Blort.switchWithHighRegister:(IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII)I:
regs: 0102; ins: 00ff; outs: 0002
  0000: const/4 v1, #int 1 // #1
  0001: sget-object v2, java.lang.System.out:Ljava/io/PrintStream;
  0003: add-int/2addr v1, v3
  0004: add-int/2addr v1, v4
  0005: add-int/2addr v1, v5
  0006: add-int/2addr v1, v6
  0007: add-int/2addr v1, v7
  0008: add-int/2addr v1, v8
  0009: add-int/2addr v1, v9
  000a: add-int/2addr v1, v10
  000b: add-int/2addr v1, v11
  000c: add-int/2addr v1, v12
  000d: add-int/2addr v1, v13
  000e: add-int/2addr v1, v14
  000f: add-int/2addr v1, v15
  debug info
    line_start: 9
    parameters_size: 00ff
    parameter param1 v4
    parameter param2 v5
    parameter param3 v6
    parameter param4 v7
    parameter param5 v8
    parameter param6 v9
    parameter param7 v10
    parameter param8 v11
    parameter param9 v12
    parameter param10 v13
    parameter param11 v14
    parameter param12 v15
    parameter param13 v16
    parameter param14 v17
    parameter param15 v18
    parameter param16 v19
    parameter param17 v20
    parameter param18 v21
    parameter param19 v22
    parameter param20 v23
    parameter param21 v24
    parameter param22 v25
    parameter param23 v26
    parameter param24 v27
    parameter param25 v28
    parameter param26 v29
    parameter param27 v30
    parameter param28 v31
    parameter param29 v32
    parameter param30 v33
    parameter param31 v34
    parameter param32 v35
    parameter param33 v36
    parameter param34 v37
    parameter param35 v38
    parameter param36 v39
    parameter param37 v40
    parameter param38 v41
    parameter param39 v42
    parameter param40 v43
    parameter param41 v44
    parameter param42 v45
    parameter param43 v46
    parameter param44 v47
    parameter param45 v48
    parameter param46 v49
    parameter param47 v50
    parameter param48 v51
    parameter param49 v52
    parameter param50 v53
    parameter param51 v54
    parameter param52 v55
    parameter param53 v56
    parameter param54 v57
    parameter param55 v58
    parameter param56 v59
    parameter param57 v60
    parameter param58 v61
    parameter param59 v62
    parameter param60 v63
    parameter param61 v64
    parameter param62 v65
    parameter param63 v66
    parameter param64 v67
    parameter param65 v68
    parameter param66 v69
    parameter param67 v70
    parameter param68 v71
    parameter param69 v72
    parameter param70 v73
    parameter param71 v74
    parameter param72 v75
    parameter param73 v76
    parameter param74 v77
    parameter param75 v78
    parameter param76 v79
    parameter param77 v80
    parameter param78 v81
    parameter param79 v82
    parameter param80 v83
    parameter param81 v84
    parameter param82 v85
    parameter param83 v86
    parameter param84 v87
    parameter param85 v88
    parameter param86 v89
    parameter param87 v90
    parameter param88 v91
    parameter param89 v92
    parameter param90 v93
    parameter param91 v94
    parameter param92 v95
    parameter param93 v96
    parameter param94 v97
    parameter param95 v98
    parameter param96 v99
    parameter param97 v100
    parameter param98 v101
    parameter param99 v102
    parameter param100 v103
    parameter param101 v104
    parameter param102 v105
    parameter param103 v106
    parameter param104 v107
    parameter param105 v108
    parameter param106 v109
    parameter param107 v110
    parameter param108 v111
    parameter param109 v112
    parameter param110 v113
    parameter param111 v114
    parameter param112 v115
    parameter param113 v116
    parameter param114 v117
    parameter param115 v118
    parameter param116 v119
    parameter param117 v120
    parameter param118 v121
    parameter param119 v122
    parameter param120 v123
    parameter param121 v124
    parameter param122 v125
    parameter param123 v126
    parameter param124 v127
    parameter param125 v128
    parameter param126 v129
    parameter param127 v130
    parameter param128 v131
    parameter param129 v132
    parameter param130 v133
    parameter param131 v134
    parameter param132 v135
    parameter param133 v136
    parameter param134 v137
    parameter param135 v138
    parameter param136 v139
    parameter param137 v140
    parameter param138 v141
    parameter param139 v142
    parameter param140 v143
    parameter param141 v144
    parameter param142 v145
    parameter param143 v146
    parameter param144 v147
    parameter param145 v148
    parameter param146 v149
    parameter param147 v150
    parameter param148 v151
    parameter param149 v152
    parameter param150 v153
    parameter param151 v154
    parameter param152 v155
    parameter param153 v156
    parameter param154 v157
    parameter param155 v158
    parameter param156 v159
    parameter param157 v160
    parameter param158 v161
    parameter param159 v162
    parameter param160 v163
    parameter param161 v164
    parameter param162 v165
    parameter param163 v166
    parameter param164 v167
    parameter param165 v168
    parameter param166 v169
    parameter param167 v170
    parameter param168 v171
    parameter param169 v172
    parameter param170 v173
    parameter param171 v174
    parameter param172 v175
    parameter param173 v176
    parameter param174 v177
    parameter param175 v178
    parameter param176 v179
    parameter param177 v180
    parameter param178 v181
    parameter param179 v182
    parameter param180 v183
    parameter param181 v184
    parameter param182 v185
    parameter param183 v186
    parameter param184 v187
    parameter param185 v188
    parameter param186 v189
    parameter param187 v190
    parameter param188 v191
    parameter param189 v192
    parameter param190 v193
    parameter param191 v194
    parameter param192 v195
    parameter param193 v196
    parameter param194 v197
    parameter param195 v198
    parameter param196 v199
    parameter param197 v200
    parameter param198 v201
    parameter param199 v202
    parameter param200 v203
    parameter param201 v204
    parameter param202 v205
    parameter param203 v206
    parameter param204 v207
    parameter param205 v208
    parameter param206 v209
    parameter param207 v210
    parameter param208 v211
    parameter param209 v212
    parameter param210 v213
    parameter param211 v214
    parameter param212 v215
    parameter param213 v216
    parameter param214 v217
    parameter param215 v218
    parameter param216 v219
    parameter param217 v220
    parameter param218 v221
    parameter param219 v222
    parameter param220 v223
    parameter param221 v224
    parameter param222 v225
    parameter param223 v226
    parameter param224 v227
    parameter param225 v228
    parameter param226 v229
    parameter param227 v230
    parameter param228 v231
    parameter param229 v232
    parameter param230 v233
    parameter param231 v234
    parameter param232 v235
    parameter param233 v236
    parameter param234 v237
    parameter param235 v238
    parameter param236 v239
    parameter param237 v240
    parameter param238 v241
    parameter param239 v242
    parameter param240 v243
    parameter param241 v244
    parameter param242 v245
    parameter param243 v246
    parameter param244 v247
    parameter param245 v248
    parameter param246 v249
    parameter param247 v250
    parameter param248 v251
    parameter param249 v252
    parameter param250 v253
    parameter param251 v254
    parameter param252 v255
    parameter param253 v256
    parameter param254 v257
    parameter param255 v258
    0000: prologue end
    0000: line 9
    0001: line 12
    0001: +local v1 i int
    01fd: advance pc
    01fd: line 16
    line = 28
    0202: line 28
    line = 18
    0204: line 18
    0206: line 20
    0208: line 22
    020a: line 24
    020c: line 26
    line = 16
    020e: line 16
    end sequence
  source file: "Blort.java"
